City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bara,NG,2019-11-30 02:00:12,10.41,10.6,71.28,24,0,6.38
1,Saint-Philippe,CA,2019-11-30 02:00:12,45.36,-73.48,25.0,73,1,8.05
2,Hof,DE,2019-11-30 02:00:12,50.32,11.92,37.99,100,90,7.09
3,Qaanaaq,GL,2019-11-30 02:00:12,77.48,-69.36,0.9,90,100,4.36
4,Bethel,US,2019-11-30 02:00:12,60.79,-161.76,17.6,92,90,10.29
5,Rikitea,PF,2019-11-30 02:00:13,-23.12,-134.97,78.78,72,82,6.24
6,Yellowknife,CA,2019-11-30 02:00:13,62.45,-114.38,16.0,78,75,2.24
7,Busselton,AU,2019-11-30 02:00:14,-33.64,115.35,73.0,23,0,10.56
8,New Norfolk,AU,2019-11-30 02:00:14,-42.78,147.06,66.99,44,75,10.29
9,Waipawa,NZ,2019-11-30 02:00:14,-39.94,176.59,73.0,63,54,4.0
10,Risor,NO,2019-11-30 02:00:15,58.72,9.23,21.0,95,0,9.69
11,Kupang,ID,2019-11-30 02:00:15,-10.16,123.6,89.6,52,20,8.05
12,Nipawin,CA,2019-11-30 02:00:15,53.36,-104.02,8.6,100,90,4.7
13,Semey,KZ,2019-11-30 02:00:16,50.41,80.25,-7.6,83,2,4.47
14,Hamilton,CA,2019-11-30 01:59:33,43.26,-79.87,33.01,79,90,2.24
15,Klaksvik,FO,2019-11-30 02:00:16,62.23,-6.59,35.6,74,76,5.32
16,Barrow,AR,2019-11-30 02:00:16,-38.31,-60.23,56.05,35,0,3.96
17,Meadow Lake,CA,2019-11-30 02:00:17,54.13,-108.44,10.08,94,0,3.24
18,Jamestown,AU,2019-11-30 02:00:17,-33.21,138.6,65.89,35,0,16.64
19,Khandyga,RU,2019-11-30 02:00:17,62.65,135.58,-23.66,97,89,1.5
20,Quelimane,MZ,2019-11-30 02:00:17,-17.88,36.89,73.4,80,0,1.34
21,Ushuaia,AR,2019-11-30 01:58:40,-54.81,-68.31,42.8,70,75,21.92
22,Albany,US,2019-11-30 01:55:40,42.65,-73.75,30.99,63,90,8.05
23,Hermanus,ZA,2019-11-30 02:00:18,-34.42,19.24,63.0,81,100,5.99
24,Kungurtug,RU,2019-11-30 02:00:18,50.6,97.53,4.48,84,100,1.61
25,Carlyle,CA,2019-11-30 02:00:18,49.63,-102.27,25.0,100,90,16.11
26,Matagami,NG,2019-11-30 02:00:19,9.67,8.4,70.47,26,0,5.48
27,Teguise,ES,2019-11-30 02:00:19,29.06,-13.56,68.0,72,0,11.41
28,Ilulissat,GL,2019-11-30 02:00:19,69.22,-51.1,26.6,73,52,12.75
29,Beringovskiy,RU,2019-11-30 02:00:19,63.05,179.32,23.76,74,100,2.77
30,Lasa,CY,2019-11-30 02:00:19,34.92,32.53,64.4,77,90,6.93
31,Mahebourg,MU,2019-11-30 02:00:20,-20.41,57.7,75.2,94,75,3.36
32,Darnah,LY,2019-11-30 02:00:20,32.77,22.64,67.55,71,100,16.04
33,Upernavik,GL,2019-11-30 02:00:20,72.79,-56.15,19.81,84,100,14.61
34,Hasaki,JP,2019-11-30 02:00:20,35.73,140.83,50.0,42,20,3.36
35,Georgetown,GY,2019-11-30 02:00:03,6.8,-58.16,80.6,88,20,2.24
36,Lagoa,PT,2019-11-30 02:00:21,37.14,-8.45,59.0,93,20,3.36
37,Hobart,AU,2019-11-30 01:59:25,-42.88,147.33,66.99,44,75,10.29
38,Punta Arenas,CL,2019-11-30 02:00:00,-53.16,-70.91,46.4,61,75,13.87
39,Avarua,CK,2019-11-30 02:00:21,-21.21,-159.78,78.8,65,100,4.7
40,Alugan,PH,2019-11-30 02:00:22,12.22,125.48,82.15,73,67,17.38
41,Pahrump,US,2019-11-30 01:57:59,36.21,-115.98,45.0,69,75,3.36
42,Vila Velha,BR,2019-11-30 02:00:22,-3.71,-38.6,86.0,74,20,9.17
43,Khatanga,RU,2019-11-30 02:00:22,71.98,102.47,-21.82,96,100,9.89
44,Hope Mills,US,2019-11-30 02:00:23,34.97,-78.95,50.0,81,20,4.7
45,Mar Del Plata,AR,2019-11-30 02:00:23,-46.43,-67.52,50.52,61,47,24.49
46,Hilo,US,2019-11-30 02:00:23,19.71,-155.08,75.2,73,75,13.87
47,Komsomolskiy,RU,2019-11-30 02:00:23,67.55,63.78,16.5,95,100,10.18
48,Vaini,IN,2019-11-30 02:00:24,15.34,74.49,66.2,93,20,5.82
49,Portoferraio,IT,2019-11-30 02:00:24,42.81,10.31,57.99,81,0,2.24
50,Airai,TL,2019-11-30 02:00:24,-8.93,125.41,88.77,34,1,7.65
51,Touros,BR,2019-11-30 02:00:24,-5.2,-35.46,77.0,83,20,6.93
52,Ewa Beach,US,2019-11-30 01:59:32,21.32,-158.01,84.2,65,75,8.05
53,Zlitan,LY,2019-11-30 02:00:25,32.47,14.57,61.97,71,84,7.65
54,Anloga,GH,2019-11-30 02:00:25,5.79,0.9,81.37,80,5,5.68
55,Bluff,AU,2019-11-30 02:00:25,-23.58,149.07,92.79,23,65,8.7
56,Mataura,NZ,2019-11-30 02:00:25,-46.19,168.86,71.83,50,100,4.9
57,San Quintin,PH,2019-11-30 02:00:25,17.54,120.52,81.68,56,100,7.4
58,Sarankhola,BD,2019-11-30 02:00:26,22.31,89.79,75.97,64,0,3.27
59,Ciudad Bolivar,VE,2019-11-30 02:00:26,8.12,-63.55,78.35,79,100,9.71
60,Pimentel,BR,2019-11-30 02:00:26,-3.7,-45.5,75.85,84,0,5.17
61,Sembakung,ID,2019-11-30 02:00:26,3.82,117.25,89.35,56,96,5.53
62,Khandbari,NP,2019-11-30 02:00:27,27.38,87.21,48.61,50,0,2.66
63,Chuy,UY,2019-11-30 02:00:27,-33.69,-53.46,69.15,76,0,5.37
64,Tasiilaq,GL,2019-11-30 02:00:27,65.61,-37.64,23.0,73,100,3.36
65,Buala,SB,2019-11-30 02:00:27,-8.15,159.59,83.75,70,64,5.55
66,East London,ZA,2019-11-30 02:00:28,-33.02,27.91,68.61,81,100,14.32
67,Jinchang,CN,2019-11-30 02:00:28,38.52,102.19,21.81,71,100,1.95
68,Saint George,GR,2019-11-30 02:00:28,39.45,22.34,50.0,81,20,3.36
69,Arraial Do Cabo,BR,2019-11-30 02:00:28,-22.97,-42.02,71.64,85,95,8.48
70,Harper,US,2019-11-30 02:00:29,30.3,-99.24,71.6,83,90,17.22
71,Saskylakh,RU,2019-11-30 02:00:29,71.97,114.09,-30.86,95,96,9.04
72,Magomeni,TZ,2019-11-30 02:00:30,-6.8,39.25,79.29,81,100,6.15
73,Hambantota,LK,2019-11-30 02:00:30,6.12,81.12,75.2,100,40,1.12
74,Rockport,US,2019-11-30 02:00:30,28.02,-97.05,75.99,100,1,13.87
75,Padang,ID,2019-11-30 02:00:30,-0.92,100.36,81.01,68,13,2.44
76,Tiznit,MA,2019-11-30 02:00:31,29.7,-9.73,60.17,33,100,1.66
77,Yanam,IN,2019-11-30 02:00:31,16.73,82.22,77.0,78,20,6.93
78,Warmbad,DE,2019-11-30 02:00:31,50.67,13.08,34.0,80,62,5.82
79,Longyearbyen,NO,2019-11-30 02:00:31,78.22,15.63,17.6,92,90,46.08
80,Nanortalik,GL,2019-11-30 02:00:31,60.14,-45.24,37.47,72,100,4.83
81,Ponta Do Sol,BR,2019-11-30 02:00:32,-20.63,-46.0,67.26,94,100,3.76
82,Husavik,CA,2019-11-30 02:00:32,50.56,-96.99,28.99,91,100,3.0
83,Port Alfred,ZA,2019-11-30 02:00:32,-33.59,26.89,64.99,91,83,1.99
84,Cidreira,BR,2019-11-30 02:00:33,-30.17,-50.22,70.92,83,0,18.45
85,Owando,CG,2019-11-30 02:00:33,-0.49,15.91,73.58,89,100,1.23
86,Neyshabur,IR,2019-11-30 02:00:33,36.21,58.79,37.35,74,0,0.51
87,Ostrovnoy,RU,2019-11-30 02:00:33,68.05,39.51,34.66,96,100,18.7
88,Cabo San Lucas,MX,2019-11-30 01:56:17,22.89,-109.91,75.0,83,75,6.78
89,Port Lincoln,AU,2019-11-30 02:00:34,-34.72,135.86,61.79,51,100,14.92
90,Okhotsk,RU,2019-11-30 02:00:34,59.36,143.24,-9.85,65,0,22.48
91,Matara,BI,2019-11-30 02:00:34,-3.48,29.48,58.96,92,100,1.59
92,Puerto Ayacucho,CO,2019-11-30 02:00:34,5.66,-67.63,82.4,74,40,1.21
93,Ongandjera,NA,2019-11-30 02:00:35,-17.88,15.07,76.6,32,98,5.93
94,Dawlatabad,AF,2019-11-30 02:00:35,36.41,64.91,44.62,46,96,0.92
95,Pocatello,US,2019-11-30 02:00:35,42.87,-112.44,28.4,86,90,19.46
96,Eyl,SO,2019-11-30 02:00:35,7.98,49.82,78.19,67,100,21.32
97,Dikson,RU,2019-11-30 02:00:36,73.51,80.55,-7.49,99,99,7.09
98,Faanui,PF,2019-11-30 02:00:36,-16.48,-151.75,82.42,73,89,7.81
99,Atuona,PF,2019-11-30 02:00:36,-9.8,-139.03,79.48,71,0,17.52
100,Half Moon Bay,US,2019-11-30 02:00:36,37.46,-122.43,48.2,93,75,3.36
101,Port Elizabeth,US,2019-11-30 02:00:37,39.31,-74.98,39.99,51,20,9.17
102,Meulaboh,ID,2019-11-30 02:00:37,4.14,96.13,80.8,82,79,5.21
103,Belen,US,2019-11-30 01:57:53,34.66,-106.78,39.0,74,1,12.75
104,Lavrentiya,RU,2019-11-30 02:00:37,65.58,-170.99,23.65,78,100,25.37
105,Wattegama,LK,2019-11-30 02:00:37,7.35,80.68,74.53,92,97,1.66
106,Radhanpur,IN,2019-11-30 02:00:38,23.83,71.61,67.57,49,33,12.95
107,Caravelas,BR,2019-11-30 02:00:38,-17.73,-39.27,74.61,96,100,8.03
108,Kapaa,US,2019-11-30 02:00:38,22.08,-159.32,84.2,69,20,18.34
109,Roma,IT,2019-11-30 01:59:17,41.89,12.48,54.0,93,0,2.24
110,Lebu,ET,2019-11-30 02:00:39,8.96,38.73,51.82,91,100,1.12
111,Parkes,AU,2019-11-30 02:00:39,-33.14,148.18,87.12,20,85,15.19
112,Matay,EG,2019-11-30 02:00:39,28.42,30.79,55.17,81,0,8.57
113,Victoria,BN,2019-11-30 02:00:39,5.28,115.24,84.2,74,75,4.7
114,Collie,AU,2019-11-30 02:00:39,-33.36,116.15,73.0,23,0,9.37
115,Mount Gambier,AU,2019-11-30 02:00:40,-37.83,140.78,59.0,62,75,11.41
116,Thompson,CA,2019-11-30 01:58:52,55.74,-97.86,-4.0,83,40,2.24
117,Kshenskiy,RU,2019-11-30 02:00:40,51.85,37.72,42.85,94,100,14.18
118,Sitka,US,2019-11-30 02:00:40,37.17,-99.65,47.08,95,91,12.64
119,Ribeira Grande,PT,2019-11-30 02:00:40,38.52,-28.7,61.79,81,100,10.13
120,Chokurdakh,RU,2019-11-30 02:00:41,70.62,147.9,-16.78,95,94,9.86
121,Tuatapere,NZ,2019-11-30 02:00:41,-46.13,167.69,70.65,22,100,4.74
122,Samfya,ZM,2019-11-30 02:00:41,-11.37,29.56,64.98,91,96,3.44
123,Harer,US,2019-11-30 02:00:42,42.19,-111.17,28.99,92,90,8.05
124,Hinton,CA,2019-11-30 02:00:24,53.4,-117.57,5.0,63,0,2.75
125,Altamira,BR,2019-11-30 01:57:40,-3.2,-52.21,75.79,87,1,2.04
126,Labuhan,ID,2019-11-30 02:00:43,-2.54,115.51,90.05,59,100,2.59
127,Grand Gaube,MU,2019-11-30 02:00:43,-20.01,57.66,75.2,94,75,3.36
128,Mazatlan,MX,2019-11-30 01:56:03,23.22,-106.42,79.0,83,5,9.17
129,Yarmouth,CA,2019-11-30 01:56:42,43.84,-66.12,28.0,73,90,33.33
130,Cabinda,AO,2019-11-30 02:00:43,-5.56,12.19,80.35,78,83,9.04
131,Bredasdorp,ZA,2019-11-30 02:00:44,-34.53,20.04,66.2,68,100,6.93
132,Nalut,LY,2019-11-30 02:00:44,31.86,10.98,56.07,61,4,0.58
133,Socorro,US,2019-11-30 02:00:44,31.65,-106.3,51.8,70,90,12.75
134,Bilibino,RU,2019-11-30 02:00:44,68.06,166.44,2.95,92,100,7.36
135,Alice Springs,AU,2019-11-30 02:00:01,-23.7,133.88,82.4,30,75,19.46
136,Iqaluit,CA,2019-11-30 01:58:34,63.75,-68.52,24.8,62,90,11.41
137,Berlevag,NO,2019-11-30 02:00:45,70.86,29.09,37.17,67,79,31.12
138,Valparaiso,US,2019-11-30 01:59:49,41.47,-87.06,39.99,93,90,6.89
139,Puerto Ayora,EC,2019-11-30 02:00:45,-0.74,-90.35,71.01,88,78,8.25
140,Riyadh,SA,2019-11-30 01:59:26,24.63,46.72,60.8,72,0,2.84
141,Barra Patuca,HN,2019-11-30 02:00:46,15.8,-84.28,80.65,76,100,18.59
142,Luderitz,NA,2019-11-30 02:00:46,-26.65,15.16,60.8,82,0,13.87
143,Ofaqim,IL,2019-11-30 02:00:46,31.31,34.62,51.01,87,60,1.99
144,Tuktoyaktuk,CA,2019-11-30 02:00:47,69.44,-133.03,14.0,85,75,9.17
145,Salalah,OM,2019-11-30 02:00:47,17.01,54.1,75.2,53,68,10.29
146,Morristown,US,2019-11-30 01:58:55,36.21,-83.29,48.2,70,90,5.1
147,Prince Rupert,CA,2019-11-30 01:58:51,54.32,-130.32,32.0,46,1,3.36
148,Baykit,RU,2019-11-30 02:00:48,61.68,96.39,-20.51,94,5,4.0
149,Broken Hill,AU,2019-11-30 02:00:03,-31.97,141.45,64.4,36,77,21.92
150,Hofn,IS,2019-11-30 02:00:48,64.25,-15.21,37.8,65,27,1.32
151,Merauke,ID,2019-11-30 02:00:48,-8.49,140.4,88.21,59,100,10.49
152,Jijiga,ET,2019-11-30 02:00:48,9.35,42.8,51.96,48,46,10.56
153,Tirano,IT,2019-11-30 02:00:49,46.22,10.17,41.0,92,90,2.24
154,Marmashen,AM,2019-11-30 02:00:49,40.84,43.78,33.8,92,90,10.49
155,Misratah,LY,2019-11-30 02:00:49,32.38,15.09,65.86,69,45,7.14
156,Aransas Pass,US,2019-11-30 02:00:49,27.91,-97.15,75.2,100,1,13.87
157,Fortuna,US,2019-11-30 02:00:50,40.6,-124.16,42.8,81,40,3.13
158,Tiksi,RU,2019-11-30 02:00:50,71.64,128.87,-15.74,99,100,4.09
159,Butaritari,KI,2019-11-30 02:00:50,3.07,172.79,84.09,66,0,6.55
160,Oranjemund,ZA,2019-11-30 02:00:50,-28.55,16.43,55.44,97,28,2.62
161,Puerto El Triunfo,SV,2019-11-30 02:00:51,13.27,-88.55,78.8,88,20,1.12
162,Bhatapara,IN,2019-11-30 02:00:51,21.77,81.81,71.38,56,0,3.96
163,Provideniya,RU,2019-11-30 02:00:51,64.42,-173.23,21.34,82,100,28.48
164,Tsumeb,NA,2019-11-30 02:00:51,-19.25,17.72,72.7,53,30,3.74
165,Chipinge,ZW,2019-11-30 02:00:52,-20.19,32.62,62.87,40,0,4.94
166,Severo-Kurilsk,RU,2019-11-30 02:00:53,50.68,156.12,22.59,80,90,23.24
167,Usinsk,RU,2019-11-30 02:00:53,66.0,57.56,34.25,98,100,18.66
168,Lethem,GY,2019-11-30 02:00:53,3.38,-59.8,80.58,74,100,7.72
169,Canutama,BR,2019-11-30 02:00:53,-6.53,-64.38,73.65,79,39,1.9
170,Cape Town,ZA,2019-11-30 01:57:38,-33.93,18.42,64.4,68,75,3.36
171,Katsuura,JP,2019-11-30 02:00:54,33.93,134.5,57.99,53,40,11.41
172,Itarema,BR,2019-11-30 02:00:54,-2.92,-39.92,76.53,83,97,8.37
173,Hithadhoo,MV,2019-11-30 02:00:55,-0.6,73.08,80.24,74,100,5.73
174,Qaqortoq,GL,2019-11-30 02:00:55,60.72,-46.03,30.2,39,100,1.12
175,Bonoua,CI,2019-11-30 02:00:55,5.27,-3.6,84.2,79,20,6.93
176,Sur,OM,2019-11-30 02:00:55,22.57,59.53,67.95,46,0,3.27
177,Westport,US,2019-11-30 02:00:55,41.14,-73.36,37.4,59,1,11.41
178,Pangai,TO,2019-11-30 02:00:56,-19.8,-174.35,80.6,65,75,10.29
179,San Patricio,PY,2019-11-30 02:00:56,-26.98,-56.83,77.63,65,0,6.17
180,Mabaruma,GY,2019-11-30 02:00:56,8.2,-59.78,73.53,98,100,1.34
181,Kushima,JP,2019-11-30 02:00:57,31.5,131.29,55.4,54,20,8.05
182,Nanticoke,US,2019-11-30 02:00:57,41.21,-76.0,33.01,79,90,9.17
183,Kavaratti,IN,2019-11-30 02:00:38,10.57,72.64,84.27,73,99,9.71
184,La Ronge,CA,2019-11-30 02:00:57,55.1,-105.3,14.0,85,90,2.26
185,Lata,IN,2019-11-30 02:00:57,30.78,78.62,19.38,28,0,6.71
186,Vestmannaeyjar,IS,2019-11-30 02:00:58,63.44,-20.27,35.8,78,11,5.35
187,Udachnyy,RU,2019-11-30 02:00:58,66.42,112.4,-7.6,83,90,6.71
188,Anadyr,RU,2019-11-30 02:00:58,64.73,177.51,28.4,92,90,46.98
189,Souillac,FR,2019-11-30 02:00:58,45.6,-0.6,45.0,100,90,8.05
190,Gravdal,NO,2019-11-30 02:00:58,59.79,5.78,39.2,80,36,11.41
191,Nome,US,2019-11-30 02:00:59,30.04,-94.42,72.0,94,90,6.93
192,Tynda,RU,2019-11-30 02:00:59,55.15,124.74,-5.1,88,100,1.05
193,College,US,2019-11-30 02:00:59,64.86,-147.8,26.6,100,90,3.91
194,Dixon,US,2019-11-30 02:01:00,38.45,-121.82,50.0,70,20,6.93
195,Port Blair,IN,2019-11-30 02:01:00,11.67,92.75,83.73,77,76,17.07
196,Madisonville,US,2019-11-30 01:59:46,37.33,-87.5,44.01,100,90,4.7
197,Rosarito,CO,2019-11-30 02:01:00,4.91,-75.23,73.4,88,75,4.7
198,Yeppoon,AU,2019-11-30 02:01:00,-23.13,150.74,86.0,37,40,6.93
199,Teeli,RU,2019-11-30 02:01:01,51.01,90.2,8.11,65,1,6.11
200,Inuvik,CA,2019-11-30 02:01:01,68.36,-133.71,17.6,92,90,2.24
201,Esmeraldas,BR,2019-11-30 02:01:01,-19.76,-44.31,73.4,88,75,3.36
202,Rauma,FI,2019-11-30 02:01:02,61.13,21.5,24.8,92,20,4.7
203,Flinders,AU,2019-11-30 02:01:03,-34.58,150.85,75.99,53,71,8.05
204,Zhaoqing,CN,2019-11-30 02:01:03,23.05,112.47,66.63,50,76,6.02
205,Castro,CL,2019-11-30 02:01:03,-42.48,-73.76,50.0,87,90,3.36
206,Peniche,PT,2019-11-30 02:01:03,39.36,-9.38,62.01,93,75,8.05
207,Oktyabrskiy,RU,2019-11-30 02:01:04,55.61,37.97,35.6,93,90,11.18
208,Kidal,ML,2019-11-30 02:01:04,18.44,1.41,69.96,15,0,11.16
209,Kununurra,AU,2019-11-30 02:01:04,-15.77,128.74,95.0,50,0,8.05
210,Norwich,GB,2019-11-30 02:01:04,52.63,1.29,36.0,93,0,3.36
211,Quatre Cocos,MU,2019-11-30 02:01:04,-20.21,57.76,75.2,94,75,3.36
212,Codrington,AU,2019-11-30 02:01:05,-28.95,153.24,95.0,30,99,12.75
213,Poronaysk,RU,2019-11-30 02:01:05,49.22,143.1,25.03,54,0,15.82
214,Cherskiy,RU,2019-11-30 02:01:05,68.75,161.3,-5.82,93,100,12.75
215,Carnarvon,ZA,2019-11-30 02:01:05,-30.97,22.13,61.09,20,12,9.26
216,Makakilo City,US,2019-11-30 02:01:05,21.35,-158.09,84.2,65,75,8.05
217,Auki,NG,2019-11-30 02:01:06,12.18,6.51,71.13,20,0,9.69
218,Panzhihua,CN,2019-11-30 02:01:06,26.59,101.72,60.01,51,0,0.92
219,Tazovskiy,RU,2019-11-30 02:01:06,67.47,78.7,-4.13,97,100,18.68
220,Durban,CA,2019-11-30 02:01:06,51.93,-101.44,13.57,96,98,4.99
221,Itoman,JP,2019-11-30 02:01:06,26.12,127.67,71.6,56,75,14.99
222,Mezen,RU,2019-11-30 02:01:07,65.85,44.24,35.53,98,100,18.25
223,Deputatskiy,RU,2019-11-30 02:01:07,69.3,139.9,-17.63,92,0,4.09
224,Cayenne,GF,2019-11-30 02:01:07,4.94,-52.33,78.8,88,0,1.12
225,Bull Savanna,JM,2019-11-30 02:01:07,17.89,-77.59,65.23,90,0,6.15
226,Saint-Joseph,FR,2019-11-30 02:01:08,43.56,6.97,55.0,81,0,2.24
227,Sao Geraldo Do Araguaia,BR,2019-11-30 02:01:08,-6.4,-48.55,76.37,83,20,0.98
228,Nemuro,JP,2019-11-30 02:01:08,43.32,145.57,33.8,43,40,5.82
229,Namatanai,PG,2019-11-30 02:01:08,-3.66,152.44,84.31,70,73,8.05
230,Kondagaon,IN,2019-11-30 02:01:09,19.59,81.66,72.41,63,0,1.41
231,Havelock,US,2019-11-30 01:56:19,34.88,-76.9,46.0,75,1,3.36
232,Inongo,CD,2019-11-30 02:01:09,-1.93,18.29,73.44,91,97,1.9
233,Yumen,CN,2019-11-30 02:01:09,40.29,97.04,27.64,38,88,16.11
234,Sorland,NO,2019-11-30 02:01:10,67.67,12.69,32.18,62,74,31.09
235,Pevek,RU,2019-11-30 02:01:10,69.7,170.27,0.05,93,100,7.54
236,Kavieng,PG,2019-11-30 02:01:10,-2.57,150.8,83.46,74,61,7.43
237,Bambous Virieux,MU,2019-11-30 02:01:10,-20.34,57.76,75.2,94,75,3.36
238,Fare,PF,2019-11-30 02:01:11,-16.7,-151.02,82.15,77,83,9.57
239,Sidney,US,2019-11-30 02:01:11,47.72,-104.16,28.99,92,90,10.29
240,Moussoro,TD,2019-11-30 02:01:11,13.64,16.49,75.78,14,2,12.39
241,Norman Wells,CA,2019-11-30 02:01:11,65.28,-126.83,17.6,92,90,3.36
242,Aklavik,CA,2019-11-30 02:01:11,68.22,-135.01,17.6,92,90,2.24
243,Namibe,AO,2019-11-30 02:01:12,-15.19,12.15,72.16,83,100,10.56
244,Kaitangata,NZ,2019-11-30 02:01:12,-46.28,169.85,54.99,88,100,20.09
245,Goya,AR,2019-11-30 02:01:13,-29.14,-59.27,75.6,62,0,5.84
246,Qasigiannguit,GL,2019-11-30 02:01:13,68.82,-51.19,26.6,73,52,12.75
247,General Pico,AR,2019-11-30 02:01:14,-35.66,-63.75,60.94,23,0,5.64
248,Mhlume,SZ,2019-11-30 02:01:14,-26.03,31.81,66.0,89,62,6.4
249,Illela,NG,2019-11-30 02:01:14,12.25,4.3,72.73,19,42,9.53
250,Vostok,RU,2019-11-30 02:01:15,46.45,135.83,13.37,73,0,3.71
251,Aquiraz,BR,2019-11-30 02:01:15,-3.9,-38.39,86.0,74,20,9.17
252,Mount Isa,AU,2019-11-30 02:01:15,-20.73,139.49,98.6,27,23,6.93
253,Kruisfontein,ZA,2019-11-30 02:01:16,-34.0,24.73,56.68,87,0,6.51
254,Tigil,RU,2019-11-30 02:01:16,57.8,158.67,14.68,91,100,10.36
255,Wajir,KE,2019-11-30 02:01:16,1.75,40.07,76.41,80,66,9.15
256,Anchorage,US,2019-11-30 01:57:40,61.22,-149.89,41.0,82,90,10.47
257,Manggar,ID,2019-11-30 02:01:17,-2.88,108.27,85.06,63,87,3.78
258,Port Hardy,CA,2019-11-30 02:01:17,50.7,-127.42,28.4,92,20,3.36
259,Igarka,RU,2019-11-30 02:01:17,67.47,86.57,-24.7,91,31,6.98
260,Yaan,NG,2019-11-30 02:01:17,7.38,8.57,75.69,42,0,3.04
261,Maymyo,MM,2019-11-30 02:01:17,22.03,96.47,68.0,77,0,2.24
262,Saldanha,PT,2019-11-30 02:01:17,41.42,-6.55,51.58,95,53,10.83
263,Gamba,CN,2019-11-30 02:01:18,28.28,88.52,16.21,55,80,6.62
264,Den Helder,NL,2019-11-30 02:01:18,52.96,4.76,42.8,80,100,2.24
265,Kodiak,US,2019-11-30 02:01:18,39.95,-94.76,37.99,93,90,11.41
266,Kaeo,NZ,2019-11-30 02:01:18,-35.1,173.78,79.0,74,2,11.97
267,Nikolskoye,RU,2019-11-30 02:01:19,59.7,30.79,39.0,93,90,6.71
268,Beyneu,KZ,2019-11-30 02:01:19,45.32,55.19,33.89,59,89,14.58
269,Ozernovskiy,RU,2019-11-30 02:01:19,51.5,156.52,28.13,66,100,25.43
270,Nishihara,JP,2019-11-30 02:01:19,35.74,139.53,55.0,43,20,10.29
271,Cabadiangan,PH,2019-11-30 02:01:19,10.45,123.98,84.2,70,20,16.11
272,Wageningen,NL,2019-11-30 02:01:20,51.98,5.66,39.0,84,1,3.36
273,Kontagora,NG,2019-11-30 02:01:20,10.4,5.47,75.4,19,31,6.73
274,Pangnirtung,CA,2019-11-30 02:01:20,66.15,-65.72,12.85,94,98,2.39
275,Marihatag,PH,2019-11-30 02:01:21,8.8,126.3,83.43,73,97,19.66
276,Kurilsk,RU,2019-11-30 02:01:21,45.23,147.88,29.05,70,86,22.32
277,Torrington,US,2019-11-30 02:01:21,42.06,-104.18,32.0,92,90,11.41
278,Leeton,AU,2019-11-30 02:01:21,-34.55,146.4,64.99,55,75,14.99
279,Kolyvan,RU,2019-11-30 02:01:22,55.31,82.74,14.0,85,90,6.71
